pictures
  [ 65  90  94]
  [ 23  48  52]]

 ...

 [[110 126 133]
  [115 131 138]
  [109 125 132]
  ...
  [134 140 153]
  [132 138 151]
  [130 136 149]]

 [[118 134 141]
  [129 145 152]
  [143 159 166]
  ...
  [131 137 150]
  [128 134 147]
  [126 132 145]]

 [[125 135 145]
  [138 148 158]
  [147 157 167]
  ...
  [130 138 151]
  [126 134 147]
  [124 132 145]]]"
"[[[210 170 121]
  [210 170 121]
  [210 170 121]
  ...
  [232 193 154]
  [232 193 154]
  [232 193 154]]

 [[210 170 121]
  [210 170 121]
  [210 170 121]
  ...
  [232 193 154]
  [232 193 154]
  [232 193 154]]

 [[211 171 122]
  [211 171 122]
  [211 171 122]
  ...
  [233 194 155]
  [233 194 155]
  [233 194 155]]

 ...

 [[185 173 171]
  [181 169 167]
  [175 163 161]
  ...
  [162 163 167]
  [172 171 175]
  [190 189 193]]

 [[191 180 182]
  [195 184 186]
  [190 179 181]
  ...
  [203 202 206]
  [198 197 201]
  [197 196 200]]

 [[189 178 180]
  [193 182 184]
  [189 178 180]
  ...
  [211 210 214]
  [199 198 202]
  [198 197 201]]]"
"[[[ 18  26  26]
  [  7  15  15]
  [  0   7   7]
  ...
  [ 50  54  65]
  [ 45  49  60]
  [ 43  47  58]]

 [[ 50  58  58]
  [ 47  55  55]
  [ 47  55  55]
  ...
  [ 55  59  70]
  [ 54  58  69]
  [ 56  60  71]]

 [[115 123 123]
  [116 124 124]
  [125 133 133]
  ...
  [ 96 101 110]
  [100 105 114]
  [104 109 118]]

 ...

 [[136 143 146]
  [142 149 152]
  [139 146 149]
  ...
  [150 152 162]
  [142 144 154]
  [148 150 161]]

 [[173 180 183]
  [143 150 153]
  [171 178 181]
  ...
  [153 155 165]
  [145 147 157]
  [138 140 151]]

 [[156 161 164]
  [161 166 169]
  [165 170 173]
  ...
  [143 148 157]
  [138 143 152]
  [129 133 144]]]"
"[[[228 227 207]
  [228 227 207]
  [228 227 207]
  ...
  [221 203 166]
  [221 203 166]
  [221 203 166]]

 [[228 227 207]
  [228 227 207]
  [228 227 207]
  ...
  [221 203 166]
  [221 203 166]
  [221 203 166]]

 [[228 227 207]
  [228 227 207]
  [228 227 207]
  ...
  [221 203 166]
  [221 203 166]
  [221 203 166]]

 ...

 [[188 199 203]
  [171 183 185]
  [171 184 186]
  ...
  [201 206 207]
  [148 155 158]
  [150 159 163]]

 [[196 207 211]
  [178 190 192]
  [173 186 188]
  ...
  [202 207 208]
  [147 154 157]
  [150 159 163]]

 [[202 213 217]
  [189 201 203]
  [184 197 199]
  ...
  [176 181 182]
  [116 123 126]
  [119 128 132]]]"
"[[[ 80 151 208]
  [ 97 168 225]
  [ 96 167 224]
  ...
  [ 91 171 224]
  [118 198 251]
  [  3  84 135]]

 [[117 188 245]
  [105 176 233]
  [ 83 154 211]
  ...
  [125 205 255]
  [141 221 255]
  [ 81 162 213]]

 [[ 59 130 187]
  [102 173 230]
  [ 95 166 223]
  ...
  [ 83 160 216]
  [ 76 154 207]
  [ 76 154 207]]

 ...

 [[ 52 132 193]
  [109 187 246]
  [ 60 134 192]
  ...
  [ 47  73  89]
  [ 45  71  87]
  [ 52  78  94]]

 [[ 67 147 208]
  [ 79 157 216]
  [ 58 132 190]
  ...
  [ 41  67  83]
  [ 39  65  81]
  [ 47  73  89]]

 [[ 92 172 233]
  [ 82 160 219]
  [ 88 162 220]
  ...
  [ 43  69  85]
  [ 42  68  84]
  [ 51  77  93]]]"
"[[[255 255 249]
  [252 255 246]
  [248 249 245]
  ...
  [255 253 252]
  [255 253 252]
  [255 253 252]]

 [[249 254 245]
  [249 254 245]
  [250 251 247]
  ...
  [255 253 252]
  [255 253 252]
  [255 253 252]]

 [[248 253 244]
  [251 255 249]
  [251 255 250]
  ...
  [253 254 252]
  [255 253 252]
  [255 253 252]]

 ...

 [[100 181 184]
  [ 96 177 180]
  [ 95 174 177]
  ...
  [ 99 169 163]
  [ 97 157 169]
  [111 171 183]]

 [[ 94 173 176]
  [ 88 166 172]
  [ 84 162 168]
  ...
  [ 94 163 160]
  [ 97 157 169]
  [110 170 182]]

 [[ 83 161 167]
  [ 77 155 161]
  [ 74 150 156]
  ...
  [ 99 165 164]
  [102 163 173]
  [116 177 187]]]"
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 58  56  76]
  [ 56  52  71]
  [ 51  47  66]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 53  51  71]
  [ 54  50  69]
  [ 52  48  67]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 50  48  68]
  [ 53  49  68]
  [ 53  49  68]]

 ...

 [[144 180 156]
  [122 158 134]
  [ 90 129 104]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[133 150 136]
  [ 84 103  88]
  [ 89 112  97]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[101 118 104]
  [ 79  98  83]
  [109 132 117]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
"[[[ 78  66  64]
  [ 12   0   0]
  [ 22  10   8]
  ...
  [ 32  23  19]
  [ 30  22  15]
  [ 32  22  15]]

 [[157 145 143]
  [ 78  69  66]
  [ 31  22  19]
  ...
  [ 24  15  11]
  [ 22  14   7]
  [ 24  14   7]]

 [[ 86  77  74]
  [ 20  11   8]
  [ 55  48  45]
  ...
  [ 39  31  24]
  [ 37  29  22]
  [ 38  28  21]]

 ...

 [[ 91  90  94]
  [ 84  83  87]
  [ 83  82  86]
  ...
  [ 97  96  98]
  [104 103 105]
  [111 110 112]]

 [[ 85  84  88]
  [ 91  90  94]
  [ 98  97 101]
  ...
  [ 92  91  93]
  [ 91  90  92]
  [ 91  90  92]]

 [[ 87  86  90]
  [ 93  92  96]
  [ 91  90  94]
  ...
  [107 104 106]
  [ 81  78  80]
  [ 96  93  95]]]"
"[[[ 72  69  91]
  [ 62  59  81]
  [ 84  78 101]
  ...
  [ 67  47  52]
  [ 50  32  39]
  [ 39  22  33]]

 [[ 46  42  67]
  [ 66  63  85]
  [104  98 121]
  ...
  [ 72  52  57]
  [ 57  39  46]
  [ 47  30  39]]

 [[121 117 142]
  [128 125 147]
  [148 142 165]
  ...
  [ 67  46  49]
  [ 57  39  46]
  [ 49  32  41]]

 ...

 [[ 76 119  74]
  [ 95 138  93]
  [ 96 142  96]
  ...
  [ 74 111  65]
  [ 74 112  64]
  [ 72 110  62]]

 [[ 74 117  72]
  [ 95 138  93]
  [ 91 137  91]
  ...
  [ 72 111  59]
  [ 73 112  60]
  [ 73 112  60]]

 [[153 192 147]
  [ 89 128  83]
  [ 71 112  67]
  ...
  [ 76 114  66]
  [ 75 113  65]
  [ 70 108  60]]]"
"[[[ 68  74  49]
  [ 59  65  40]
  [ 17  24   0]
  ...
  [ 15  40  12]
  [  9  34   6]
  [  5  30   2]]

 [[ 80  94  66]
  [ 22  34   6]
  [ 23  35   7]
  ...
  [ 11  39   9]
  [  7  35   5]
  [  6  34   4]]

 [[ 30  51  19]
  [ 31  52  20]
  [ 38  59  26]
  ...
  [ 15  48  11]
  [ 14  47  10]
  [ 15  48  11]]

 ...

 [[ 11  42  65]
  [ 40  71  96]
  [ 52  86 110]
  ...
  [121 166 200]
  [ 71 116 150]
  [ 35  80 114]]

 [[ 35  67  90]
  [ 91 122 147]
  [ 73 106 132]
  ...
  [ 86 131 165]
  [ 84 129 163]
  [110 155 189]]

 [[ 78 109 134]
  [132 166 190]
  [ 89 124 150]
  ...
  [ 55 100 134]
  [ 59 104 138]
  [ 88 133 167]]]"
"[[[254 253 255]
  [252 252 255]
  [251 251 255]
  ...
  [249 247 246]
  [251 249 248]
  [252 250 249]]

 [[254 253 255]
  [252 253 255]
  [252 252 255]
  ...
  [248 246 245]
  [250 248 247]
  [252 250 249]]

 [[253 252 254]
  [252 254 255]
  [253 254 255]
  ...
  [248 246 245]
  [250 248 247]
  [252 250 249]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[234 255 255]
  [229 251 255]
  [227 249 255]
  ...
  [ 83  87  76]
  [ 96 100  89]
  [109 113 102]]

 [[222 243 245]
  [218 239 241]
  [208 229 231]
  ...
  [151 155 143]
  [155 159 148]
  [157 161 150]]

 [[233 251 250]
  [239 255 255]
  [238 255 255]
  ...
  [144 148 136]
  [147 151 139]
  [152 156 144]]

 ...

 [[211 218 211]
  [138 145 138]
  [185 192 185]
  ...
  [172 175 166]
  [199 202 193]
  [143 146 137]]

 [[232 239 232]
  [167 174 167]
  [201 208 201]
  ...
  [160 163 154]
  [146 149 140]
  [146 149 140]]

 [[213 220 213]
  [128 135 128]
  [144 151 144]
  ...
  [171 174 165]
  [117 120 111]
  [176 179 170]]]"
"[[[ 89  22   0]
  [ 89  22   0]
  [ 89  22   0]
  ...
  [ 64   3   0]
  [ 64   3   0]
  [ 64   3   0]]

 [[ 89  22   0]
  [ 89  22   0]
  [ 89  22   0]
  ...
  [ 64   3   0]
  [ 64   3   0]
  [ 64   3   0]]

 [[ 90  24   0]
  [ 90  24   0]
  [ 90  23   0]
  ...
  [ 66   3   0]
  [ 66   3   0]
  [ 66   3   0]]

 ...

 [[222 229 192]
  [223 230 193]
  [225 232 195]
  ...
  [233 240 203]
  [236 243 206]
  [238 245 208]]

 [[222 229 192]
  [223 230 193]
  [225 232 195]
  ...
  [231 238 201]
  [232 239 202]
  [234 241 204]]

 [[222 229 192]
  [223 230 193]
  [225 232 195]
  ...
  [229 236 199]
  [230 237 200]
  [231 238 201]]]"
"[[[249 249 249]
  [251 251 251]
  [248 248 248]
  ...
  [ 25  20  17]
  [ 27  23  22]
  [ 30  25  26]]

 [[255 255 255]
  [255 255 255]
  [250 250 250]
  ...
  [ 22  19  15]
  [ 25  21  20]
  [ 26  24  24]]

 [[255 255 255]
  [254 254 254]
  [248 248 248]
  ...
  [ 19  17  16]
  [ 21  19  19]
  [ 21  20  22]]

 ...

 [[255 254 255]
  [248 247 249]
  [246 245 247]
  ...
  [254 255 246]
  [252 253 244]
  [251 252 242]]

 [[255 254 255]
  [255 254 255]
  [253 252 254]
  ...
  [254 255 246]
  [254 255 246]
  [254 255 246]]

 [[255 254 255]
  [255 254 255]
  [253 252 254]
  ...
  [254 254 248]
  [254 255 246]
  [254 255 246]]]"
"[[[64 65  9]
  [60 62  3]
  [58 60  1]
  ...
  [64 68  2]
  [64 71  4]
  [58 64  0]]

 [[64 66  7]
  [65 67  8]
  [66 68  9]
  ...
  [71 75  9]
  [70 77 10]
  [65 71  6]]

 [[62 64  5]
  [68 70 11]
  [72 74 15]
  ...
  [62 68  3]
  [63 69  4]
  [61 65  0]]

 ...

 [[61 64  2]
  [61 64  2]
  [61 63  3]
  ...
  [62 64  4]
  [64 67  5]
  [66 69  7]]

 [[62 65  3]
  [63 66  4]
  [64 66  6]
  ...
  [64 66  6]
  [64 66  6]
  [64 66  6]]

 [[65 66  4]
  [67 68  6]
  [70 71  9]
  ...
  [63 65  6]
  [62 64  5]
  [62 64  5]]]"
"[[[141 107  61]
  [137 103  57]
  [138 103  59]
  ...
  [ 54  68  66]
  [ 53  66  64]
  [ 51  65  61]]

 [[142 108  65]
  [132 100  57]
  [127  95  52]
  ...
  [ 36  49  47]
  [ 35  48  46]
  [ 34  48  44]]

 [[136 107  68]
  [127  98  59]
  [123  94  57]
  ...
  [ 36  49  47]
  [ 38  49  46]
  [ 38  49  46]]

 ...

 [[  1   6   9]
  [ 15  20  23]
  [ 26  31  34]
  ...
  [ 29  43  65]
  [ 22  36  58]
  [ 13  26  48]]

 [[  5  10  13]
  [  0   3   6]
  [  2   7  10]
  ...
  [ 28  42  64]
  [ 24  38  60]
  [ 22  34  58]]

 [[ 19  24  27]
  [ 13  18  21]
  [ 18  23  26]
  ...
  [ 18  32  55]
  [ 14  28  51]
  [ 12  24  48]]]"
"[[[251 253 253]
  [251 253 253]
  [251 253 253]
  ...
  [249 251 251]
  [249 251 251]
  [248 250 250]]

 [[251 253 253]
  [251 253 253]
  [251 253 253]
  ...
  [249 251 251]
  [249 251 251]
  [248 250 250]]

 [[251 253 253]
  [251 253 253]
  [253 253 253]
  ...
  [250 252 252]
  [249 251 251]
  [249 251 251]]

 ...

 [[253 251 251]
  [254 252 252]
  [255 253 253]
  ...
  [251 253 253]
  [251 253 253]
  [250 252 252]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[ 65  63  69]
  [ 63  61  67]
  [ 63  61  67]
  ...
  [103  97  92]
  [ 94  88  83]
  [ 73  67  62]]

 [[ 60  58  64]
  [ 61  59  65]
  [ 62  60  66]
  ...
  [ 87  83  78]
  [ 84  80  75]
  [ 69  65  60]]

 [[ 54  54  60]
  [ 58  58  64]
  [ 63  63  69]
  ...
  [ 95  91  86]
  [ 95  91  86]
  [ 81  77  72]]

 ...

 [[ 48  56  46]
  [ 35  43  33]
  [ 32  40  30]
  ...
  [ 37  44  31]
  [ 21  27  16]
  [  9  15   4]]

 [[ 60  68  58]
  [ 50  58  48]
  [ 52  60  50]
  ...
  [ 34  41  28]
  [ 19  25  14]
  [  6  11   2]]

 [[ 30  38  28]
  [ 24  32  22]
  [ 29  37  27]
  ...
  [ 32  38  27]
  [ 18  24  13]
  [  4   9   0]]]"
"[[[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[246 240 227]
  [249 243 232]
  [250 244 233]
  ...
  [209 202 175]
  [214 207 180]
  [229 222 195]]

 [[255 250 239]
  [255 251 240]
  [255 249 238]
  ...
  [213 206 179]
  [219 212 185]
  [233 226 199]]

 [[220 214 203]
  [224 218 207]
  [222 216 205]
  ...
  [216 209 182]
  [223 216 189]
  [236 229 202]]

 ...

 [[134 161 171]
  [127 154 164]
  [123 152 161]
  ...
  [146 180 186]
  [145 179 185]
  [143 177 183]]

 [[126 151 161]
  [122 149 159]
  [128 155 165]
  ...
  [139 173 179]
  [137 171 177]
  [136 170 176]]

 [[125 150 160]
  [127 152 162]
  [133 160 170]
  ...
  [132 164 170]
  [131 163 169]
  [130 162 168]]]"
"[[[ 69  92  87]
  [ 84 107 102]
  [ 89 112 108]
  ...
  [142 182 177]
  [138 178 173]
  [129 171 164]]

 [[ 86 110 102]
  [ 95 118 113]
  [ 92 115 111]
  ...
  [118 155 151]
  [118 155 151]
  [113 150 146]]

 [[ 75 102  93]
  [ 80 107  98]
  [ 79 105  99]
  ...
  [110 141 140]
  [116 147 144]
  [113 146 142]]

 ...

 [[ 14  39  35]
  [ 66  91  87]
  [ 99 122 117]
  ...
  [152 186 175]
  [170 204 193]
  [179 215 203]]

 [[ 10  35  31]
  [ 68  91  87]
  [ 82 104  99]
  ...
  [113 148 138]
  [135 171 159]
  [162 198 186]]

 [[ 27  50  46]
  [ 73  96  92]
  [ 64  86  81]
  ...
  [136 171 161]
  [143 179 167]
  [167 203 191]]]"
"[[[ 79 139 128]
  [ 54 114 103]
  [ 32  93  79]
  ...
  [ 69 141 118]
  [ 78 147 126]
  [ 80 149 128]]

 [[ 39  99  88]
  [ 51 111 100]
  [ 59 120 106]
  ...
  [ 47 119  96]
  [ 50 119  98]
  [ 53 120  99]]

 [[104 165 151]
  [112 173 159]
  [ 97 158 144]
  ...
  [ 33 102  81]
  [ 14  83  62]
  [  4  71  50]]

 ...

 [[ 40  91  64]
  [ 19  70  43]
  [ 33  84  57]
  ...
  [117 175 150]
  [104 162 138]
  [ 95 153 129]]

 [[ 76 124  98]
  [ 60 108  82]
  [ 80 128 102]
  ...
  [127 179 155]
  [127 179 155]
  [129 183 160]]

 [[  1  48  22]
  [  0  35   9]
  [ 16  63  37]
  ...
  [118 166 140]
  [123 173 149]
  [135 185 161]]]"
"[[[191 183 176]
  [197 189 182]
  [206 198 191]
  ...
  [157 186 217]
  [172 202 231]
  [181 211 240]]

 [[212 202 195]
  [216 206 199]
  [223 213 206]
  ...
  [159 189 218]
  [168 198 227]
  [171 201 230]]

 [[232 217 214]
  [235 220 217]
  [239 224 221]
  ...
  [172 202 229]
  [174 204 231]
  [168 198 225]]

 ...

 [[174 171 187]
  [190 187 203]
  [178 175 191]
  ...
  [222 205 209]
  [224 207 211]
  [221 204 208]]

 [[184 184 198]
  [194 194 208]
  [178 178 192]
  ...
  [210 193 197]
  [210 193 197]
  [206 189 193]]

 [[190 191 205]
  [200 200 214]
  [185 185 199]
  ...
  [201 183 190]
  [199 181 188]
  [194 176 183]]]"
"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
"[[[158 144 132]
  [164 150 138]
  [151 137 125]
  ...
  [178 163 160]
  [179 164 161]
  [180 165 162]]

 [[154 140 128]
  [158 144 132]
  [146 132 120]
  ...
  [175 160 157]
  [177 162 159]
  [179 164 161]]

 [[151 137 125]
  [152 138 126]
  [143 129 117]
  ...
  [182 167 164]
  [185 170 167]
  [188 173 170]]

 ...

 [[167 171 182]
  [ 26  32  43]
  [ 81  87  98]
  ...
  [ 89  98  95]
  [114 121 118]
  [ 84  91  86]]

 [[  0   0  10]
  [128 134 147]
  [ 51  59  72]
  ...
  [161 170 167]
  [ 71  78  73]
  [ 45  52  47]]

 [[ 58  64  77]
  [ 59  67  80]
  [ 27  36  49]
  ...
  [ 87  97  91]
  [  0   7   1]
  [ 40  47  42]]]"
"[[[115  99  87]
  [118 102  90]
  [121 104  95]
  ...
  [ 49  42  49]
  [ 43  30  38]
  [ 51  39  45]]

 [[113  96  87]
  [117 100  91]
  [120 103  94]
  ...
  [ 48  41  48]
  [ 40  27  35]
  [ 49  35  41]]

 [[111  94  85]
  [115  98  89]
  [118 101  92]
  ...
  [ 56  48  55]
  [ 45  32  40]
  [ 51  37  43]]

 ...

 [[132 117  98]
  [136 121 102]
  [128 114  96]
  ...
  [ 82 101  74]
  [ 86 100  76]
  [ 89 101  79]]

 [[141 126 107]
  [141 126 107]
  [134 120 102]
  ...
  [ 84 103  76]
  [ 87 101  77]
  [ 87  99  77]]

 [[ 64  49  30]
  [ 63  48  29]
  [ 65  51  33]
  ...
  [ 87 106  79]
  [ 87 101  77]
  [ 85  97  75]]]"
"[[[217 228 220]
  [206 217 209]
  [206 217 209]
  ...
  [218 213 192]
  [242 236 217]
  [247 240 223]]

 [[206 213 206]
  [179 186 179]
  [159 167 157]
  ...
  [169 164 143]
  [203 197 178]
  [222 215 198]]

 [[236 234 226]
  [177 175 167]
  [106 105  95]
  ...
  [139 134 113]
  [183 177 158]
  [220 213 196]]

 ...

 [[245 224 223]
  [209 188 187]
  [184 160 160]
  ...
  [119 100 109]
  [215 198 207]
  [235 218 227]]

 [[255 250 247]
  [238 223 220]
  [220 203 200]
  ...
  [180 161 170]
  [237 220 229]
  [248 231 240]]

 [[255 252 245]
  [246 238 231]
  [228 218 211]
  ...
  [228 209 218]
  [252 235 244]
  [255 242 251]]]"
"[[[235 235 217]
  [ 20  21   5]
  [ 29  31  19]
  ...
  [195 195 209]
  [230 233 248]
  [211 216 231]]

 [[208 208 190]
  [160 161 145]
  [ 14  18   6]
  ...
  [250 251 255]
  [239 242 255]
  [211 216 231]]

 [[177 177 161]
  [180 180 166]
  [ 26  30  18]
  ...
  [241 244 255]
  [208 213 228]
  [205 212 227]]

 ...

 [[123 169 186]
  [  9  55  72]
  [ 17  63  80]
  ...
  [ 94 143 169]
  [ 96 146 169]
  [136 188 211]]

 [[ 90 136 153]
  [ 27  73  90]
  [  0  33  50]
  ...
  [107 157 180]
  [ 96 148 171]
  [115 169 192]]

 [[ 55 101 118]
  [178 224 241]
  [164 210 227]
  ...
  [ 83 135 158]
  [ 72 124 147]
  [ 88 142 165]]]"
"[[[252 253 251]
  [252 253 251]
  [252 253 251]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[252 253 251]
  [252 253 251]
  [252 253 251]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[252 253 251]
  [252 253 251]
  [252 253 251]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 ...

 [[194 196 196]
  [191 193 193]
  [188 190 190]
  ...
  [223 223 223]
  [225 225 225]
  [236 236 236]]

 [[198 198 198]
  [194 194 194]
  [189 189 189]
  ...
  [219 219 219]
  [221 221 221]
  [240 240 240]]

 [[197 197 197]
  [193 193 193]
  [190 190 190]
  ...
  [219 219 219]
  [221 221 221]
  [228 228 228]]]"
"[[[ 65  82  85]
  [ 80  99 102]
  [ 71  90  95]
  ...
  [ 20   0   7]
  [ 26  16  29]
  [ 16   6  19]]

 [[ 82  99 102]
  [ 73  90  93]
  [ 71  90  95]
  ...
  [ 20   0   7]
  [ 22  12  24]
  [ 13   3  15]]

 [[ 90 107 110]
  [ 96 113 116]
  [ 85 104 109]
  ...
  [ 25   4  12]
  [ 19  10  20]
  [ 12   3  13]]

 ...

 [[ 45  95  65]
  [ 37  87  55]
  [ 40  90  58]
  ...
  [ 16  81  72]
  [ 65 131 129]
  [ 41 107 105]]

 [[ 13  67  32]
  [ 21  75  40]
  [ 46  98  61]
  ...
  [ 18  83  74]
  [ 43 109 108]
  [ 39 105 104]]

 [[ 17  71  36]
  [ 25  79  42]
  [ 49 101  64]
  ...
  [ 21  86  77]
  [ 27  93  92]
  [ 41 107 106]]]"
"[[[253 255 243]
  [253 255 243]
  [253 255 243]
  ...
  [255 255 241]
  [255 255 241]
  [255 255 241]]

 [[253 255 243]
  [253 255 243]
  [253 255 243]
  ...
  [255 255 241]
  [255 255 241]
  [255 255 241]]

 [[253 255 243]
  [253 255 243]
  [253 255 243]
  ...
  [255 255 241]
  [255 255 241]
  [255 255 241]]

 ...

 [[ 58 134 170]
  [ 70 146 182]
  [ 54 132 168]
  ...
  [ 63  75  53]
  [ 74  87  65]
  [ 58  73  52]]

 [[ 79 153 189]
  [ 61 137 173]
  [ 45 121 157]
  ...
  [ 57  68  48]
  [ 73  88  67]
  [ 62  79  58]]

 [[ 75 148 186]
  [ 39 112 150]
  [ 27 102 140]
  ...
  [ 36  48  28]
  [ 61  76  55]
  [ 58  75  54]]]"
"[[[ 80 100 111]
  [ 83 103 114]
  [ 86 106 117]
  ...
  [141 167 184]
  [139 165 182]
  [140 166 183]]

 [[ 76  96 107]
  [ 81 101 112]
  [ 87 107 118]
  ...
  [146 170 188]
  [145 169 187]
  [145 169 187]]

 [[ 76  96 107]
  [ 82 102 113]
  [ 88 108 119]
  ...
  [146 171 187]
  [144 169 185]
  [143 168 184]]

 ...

 [[190 193 191]
  [201 204 202]
  [211 214 212]
  ...
  [181 173 166]
  [209 201 194]
  [218 210 203]]

 [[214 217 215]
  [213 216 214]
  [201 204 202]
  ...
  [173 165 158]
  [193 185 178]
  [206 198 191]]

 [[221 224 222]
  [215 218 216]
  [188 191 189]
  ...
  [172 163 159]
  [184 175 171]
  [198 189 185]]]"
"[[[ 91 128 118]
  [ 96 133 123]
  [100 140 129]
  ...
  [107 146 148]
  [108 147 149]
  [117 149 148]]

 [[ 96 131 121]
  [ 97 134 124]
  [100 140 129]
  ...
  [111 150 152]
  [114 152 154]
  [113 147 146]]

 [[ 99 135 123]
  [ 98 136 124]
  [ 99 139 128]
  ...
  [114 152 154]
  [116 154 156]
  [111 150 148]]

 ...

 [[ 13 122  90]
  [ 24 131  99]
  [ 31 135 104]
  ...
  [ 51 125  77]
  [ 49 121  74]
  [ 31 102  52]]

 [[  0  93  64]
  [ 27 135 106]
  [ 43 149 120]
  ...
  [ 63 136  86]
  [ 58 129  79]
  [ 49 118  67]]

 [[  3 113  84]
  [ 37 145 116]
  [ 34 140 111]
  ...
  [ 60 134  82]
  [ 54 126  74]
  [ 47 115  62]]]"
"[[[ 48  50  50]
  [ 32  34  34]
  [ 30  32  32]
  ...
  [ 99 151 114]
  [145 195 155]
  [160 209 165]]

 [[ 33  35  35]
  [ 18  20  20]
  [ 15  17  17]
  ...
  [108 160 123]
  [151 201 159]
  [164 213 169]]

 [[ 28  30  30]
  [ 13  15  15]
  [ 10  12  12]
  ...
  [116 168 131]
  [150 200 158]
  [158 207 161]]

 ...

 [[ 32  34  34]
  [ 11  13  13]
  [ 16  18  18]
  ...
  [187 210 205]
  [156 178 173]
  [124 145 142]]

 [[ 26  28  28]
  [ 15  17  17]
  [ 16  18  18]
  ...
  [130 182 159]
  [ 97 147 129]
  [ 82 131 117]]

 [[ 39  41  41]
  [ 28  30  30]
  [ 29  31  31]
  ...
  [ 86 138 115]
  [ 63 113  95]
  [ 54 103  89]]]"
"[[[ 77  67  60]
  [ 69  59  52]
  [ 68  58  51]
  ...
  [111  99  89]
  [124 112 102]
  [125 113 103]]

 [[ 82  72  65]
  [ 80  70  63]
  [ 81  71  64]
  ...
  [114 102  92]
  [126 114 104]
  [127 115 105]]

 [[ 83  73  66]
  [ 85  75  68]
  [ 85  75  68]
  ...
  [106  94  84]
  [118 106  96]
  [118 106  96]]

 ...

 [[240 242 242]
  [245 247 247]
  [245 247 247]
  ...
  [160 162 156]
  [162 169 162]
  [173 180 173]]

 [[240 242 242]
  [244 246 246]
  [243 245 245]
  ...
  [236 238 232]
  [222 229 222]
  [229 236 229]]

 [[242 244 244]
  [247 249 249]
  [244 246 246]
  ...
  [237 239 233]
  [242 249 242]
  [243 250 243]]]"
"[[[187 212 208]
  [197 222 218]
  [152 177 173]
  ...
  [152 201 187]
  [152 201 187]
  [145 196 182]]

 [[214 239 235]
  [217 242 238]
  [174 199 195]
  ...
  [155 204 190]
  [152 201 187]
  [143 194 180]]

 [[223 248 244]
  [218 243 239]
  [187 212 208]
  ...
  [159 208 194]
